charset,OSNative
file,Template Readme - READ ME FIRST!.txtb6f9e3ca6ed625131af32ba48973af81size=5758date=2021-09-06T20:22:52
file,ghost/master/descript.txt4570247a53926f2bd9e068a9e5790067size=335date=2022-01-15T20:33:32
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T15:17:40
file,ghost/master/kirby_aitalk.dicb4f203b5be8136eefaa90b0bbced33b5size=41075date=2021-08-22T10:31:24
file,ghost/master/kirby_anchor.dic8710fefeb31c223f44a2dc9a555d3b90size=4981date=2020-11-07T03:08:50
file,ghost/master/kirby_bootend.dicf7ba69d80161821be05623d5f3456aafsize=23466date=2022-01-17T21:58:45
file,ghost/master/kirby_commu.dica8e02d3cd7c9f5136c2049bf8a144512size=6643date=2020-11-07T03:42:20
file,ghost/master/kirby_debug.dicecaa88f7fa0bf610a5a26cf545dcd3aasize=3date=2022-01-15T20:37:19
file,ghost/master/kirby_etc.dic93eb3b7d99686d20d39481fda6a87377size=35302date=2021-08-04T17:58:36
file,ghost/master/kirby_menu.dicdade8bfa7b4d22aca002cc043ca1b758size=32595date=2021-07-11T07:23:56
file,ghost/master/kirby_mouse.dic730657aba5c480243c4a920207d39080size=12241date=2020-10-29T23:57:50
file,ghost/master/kirby_nameteach.dic80f84118d9bc16002039f75608b3afd5size=4847date=2022-01-17T22:09:12
file,ghost/master/kirby_string.dic11b3c5f6f1e46ab195980acb6c1fc025size=9562date=2022-01-20T23:11:28
file,ghost/master/kirby_word.dic6708dd7ef6829f83a1eff66f4122bd43size=9085date=2020-11-07T04:51:28
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T22:08:10
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T22:08:20
file,ghost/master/system/yaya_shiori3.dic3cd66dd7c3abf6f919cfaea2c583ae17size=47083date=2017-03-17T23:02:12
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-18T00:06:58
file,ghost/master/yaya.dll574de3a1212adad81ddd883f883498dcsize=1241088date=2018-12-02T22:14:50
file,ghost/master/yaya.txta7033bcb43203ecc3842ee074af51e37size=1546date=2022-01-15T20:37:25
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-18T00:07:24
file,install.txtdeea0fc49e8b32d7e7630db0ccac317fsize=132date=2022-01-15T20:20:18
file,readme.txtcb336bd90cc70f2f21a1b257218b0cc6size=395date=2014-11-09T05:39:46
file,shell/master/descript.txt6158beb91e810b4464157c306b347ffdsize=1566date=2022-01-15T23:55:45
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T07:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T07:12:46
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T07:25:48
file,shell/master/readme.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T01:22:20
